1697677886.280626 server started (12869): version 2.6, socket /tmp/tmux-1003/default, protocol 8
1697677886.280658 on Linux 5.4.0-150-generic #167~18.04.1-Ubuntu SMP Wed May 24 00:51:42 UTC 2023; libevent 2.1.8-stable (poll)
1697677886.281820 add peer 0x557b6dca9e10: 8 (0x557b6dca95c0)
1697677886.281847 new client 0x557b6dca95c0
1697677886.281887 loading /etc/tmux.conf
1697677886.281903 loading /home/sangyun/.tmux.conf
1697677886.281922 server loop enter
1697677886.282100 peer 0x557b6dca9e10 message 100
1697677886.282114 client 0x557b6dca95c0 IDENTIFY_FLAGS 0x10000
1697677886.282120 peer 0x557b6dca9e10 message 101
1697677886.282125 client 0x557b6dca95c0 IDENTIFY_TERM xterm
1697677886.282130 peer 0x557b6dca9e10 message 102
1697677886.282135 client 0x557b6dca95c0 IDENTIFY_TTYNAME /dev/pts/18
1697677886.282139 peer 0x557b6dca9e10 message 108
1697677886.282150 client 0x557b6dca95c0 IDENTIFY_CWD /home/sangyun/ptwd
1697677886.282155 peer 0x557b6dca9e10 message 104
1697677886.282160 client 0x557b6dca95c0 IDENTIFY_STDIN 6
1697677886.282166 cmdq_next <global>: enter
1697677886.282172 cmdq_next <global>: command[bind-key] (0), flags 0
1697677886.282355 cmd_find_current_client: no target, return (nil)
1697677886.282364 cmdq_next <global>: command[bind-key] (0), flags 0
1697677886.282370 cmd_find_current_client: no target, return (nil)
1697677886.282380 cmdq_next <global>: command[bind-key] (0), flags 0
1697677886.282385 cmd_find_current_client: no target, return (nil)
1697677886.282392 cmdq_next <global>: command[bind-key] (0), flags 0
1697677886.282398 cmd_find_current_client: no target, return (nil)
1697677886.282404 cmdq_next <global>: command[bind-key] (0), flags 0
1697677886.282409 cmd_find_current_client: no target, return (nil)
1697677886.282416 cmdq_next <global>: command[bind-key] (0), flags 0
1697677886.282421 cmd_find_current_client: no target, return (nil)
1697677886.282430 cmdq_next <global>: command[bind-key] (0), flags 0
1697677886.282435 cmd_find_current_client: no target, return (nil)
1697677886.282443 cmdq_next <global>: command[bind-key] (0), flags 0
1697677886.282449 cmd_find_current_client: no target, return (nil)
1697677886.282457 cmdq_next <global>: command[bind-key] (0), flags 0
1697677886.282462 cmd_find_current_client: no target, return (nil)
1697677886.282470 cmdq_next <global>: command[bind-key] (0), flags 0
1697677886.282476 cmd_find_current_client: no target, return (nil)
1697677886.282484 cmdq_next <global>: command[bind-key] (0), flags 0
1697677886.282489 cmd_find_current_client: no target, return (nil)
1697677886.282497 cmdq_next <global>: command[bind-key] (0), flags 0
1697677886.282512 cmd_find_current_client: no target, return (nil)
1697677886.282521 cmdq_next <global>: command[bind-key] (0), flags 0
1697677886.282527 cmd_find_current_client: no target, return (nil)
1697677886.282535 cmdq_next <global>: command[bind-key] (0), flags 0
1697677886.282544 cmd_find_current_client: no target, return (nil)
1697677886.282552 cmdq_next <global>: command[bind-key] (0), flags 0
1697677886.282557 cmd_find_current_client: no target, return (nil)
1697677886.282565 cmdq_next <global>: command[bind-key] (0), flags 0
1697677886.282570 cmd_find_current_client: no target, return (nil)
1697677886.282577 cmdq_next <global>: command[bind-key] (0), flags 0
1697677886.282582 cmd_find_current_client: no target, return (nil)
1697677886.282589 cmdq_next <global>: command[bind-key] (0), flags 0
1697677886.282594 cmd_find_current_client: no target, return (nil)
1697677886.282600 cmdq_next <global>: command[bind-key] (0), flags 0
1697677886.282605 cmd_find_current_client: no target, return (nil)
1697677886.282613 cmdq_next <global>: command[bind-key] (0), flags 0
1697677886.282618 cmd_find_current_client: no target, return (nil)
1697677886.282624 cmdq_next <global>: command[bind-key] (0), flags 0
1697677886.282629 cmd_find_current_client: no target, return (nil)
1697677886.282639 cmdq_next <global>: command[bind-key] (0), flags 0
1697677886.282644 cmd_find_current_client: no target, return (nil)
1697677886.282653 cmdq_next <global>: command[bind-key] (0), flags 0
1697677886.282658 cmd_find_current_client: no target, return (nil)
1697677886.282665 cmdq_next <global>: command[bind-key] (0), flags 0
1697677886.282670 cmd_find_current_client: no target, return (nil)
1697677886.282678 cmdq_next <global>: command[bind-key] (0), flags 0
1697677886.282683 cmd_find_current_client: no target, return (nil)
1697677886.282691 cmdq_next <global>: command[bind-key] (0), flags 0
1697677886.282696 cmd_find_current_client: no target, return (nil)
1697677886.282703 cmdq_next <global>: command[bind-key] (0), flags 0
1697677886.282708 cmd_find_current_client: no target, return (nil)
1697677886.282715 cmdq_next <global>: command[bind-key] (0), flags 0
1697677886.282720 cmd_find_current_client: no target, return (nil)
1697677886.282727 cmdq_next <global>: command[bind-key] (0), flags 0
1697677886.282732 cmd_find_current_client: no target, return (nil)
1697677886.282739 cmdq_next <global>: command[bind-key] (0), flags 0
1697677886.282744 cmd_find_current_client: no target, return (nil)
1697677886.282754 cmdq_next <global>: command[bind-key] (0), flags 0
1697677886.282759 cmd_find_current_client: no target, return (nil)
1697677886.282768 cmdq_next <global>: command[bind-key] (0), flags 0
1697677886.282773 cmd_find_current_client: no target, return (nil)
1697677886.282782 cmdq_next <global>: command[bind-key] (0), flags 0
1697677886.282787 cmd_find_current_client: no target, return (nil)
1697677886.282795 cmdq_next <global>: command[bind-key] (0), flags 0
1697677886.282801 cmd_find_current_client: no target, return (nil)
1697677886.282808 cmdq_next <global>: command[bind-key] (0), flags 0
1697677886.282813 cmd_find_current_client: no target, return (nil)
1697677886.282821 cmdq_next <global>: command[bind-key] (0), flags 0
1697677886.282826 cmd_find_current_client: no target, return (nil)
1697677886.282833 cmdq_next <global>: command[bind-key] (0), flags 0
1697677886.282838 cmd_find_current_client: no target, return (nil)
1697677886.282844 cmdq_next <global>: command[bind-key] (0), flags 0
1697677886.282850 cmd_find_current_client: no target, return (nil)
1697677886.282856 cmdq_next <global>: command[bind-key] (0), flags 0
1697677886.282861 cmd_find_current_client: no target, return (nil)
1697677886.282868 cmdq_next <global>: command[bind-key] (0), flags 0
1697677886.282874 cmd_find_current_client: no target, return (nil)
1697677886.282882 cmdq_next <global>: command[bind-key] (0), flags 0
1697677886.282887 cmd_find_current_client: no target, return (nil)
1697677886.282895 cmdq_next <global>: command[bind-key] (0), flags 0
1697677886.282912 cmd_find_current_client: no target, return (nil)
1697677886.282922 cmdq_next <global>: command[bind-key] (0), flags 0
1697677886.282927 cmd_find_current_client: no target, return (nil)
1697677886.282936 cmdq_next <global>: command[bind-key] (0), flags 0
1697677886.282941 cmd_find_current_client: no target, return (nil)
1697677886.282949 cmdq_next <global>: command[bind-key] (0), flags 0
1697677886.282955 cmd_find_current_client: no target, return (nil)
1697677886.282965 cmdq_next <global>: command[bind-key] (0), flags 0
1697677886.282971 cmd_find_current_client: no target, return (nil)
1697677886.282980 cmdq_next <global>: command[bind-key] (0), flags 0
1697677886.282985 cmd_find_current_client: no target, return (nil)
1697677886.282995 cmdq_next <global>: command[bind-key] (0), flags 0
1697677886.283001 cmd_find_current_client: no target, return (nil)
1697677886.283010 cmdq_next <global>: command[bind-key] (0), flags 0
1697677886.283015 cmd_find_current_client: no target, return (nil)
1697677886.283024 cmdq_next <global>: command[bind-key] (0), flags 0
1697677886.283029 cmd_find_current_client: no target, return (nil)
1697677886.283037 cmdq_next <global>: command[bind-key] (0), flags 0
1697677886.283043 cmd_find_current_client: no target, return (nil)
1697677886.283051 cmdq_next <global>: command[bind-key] (0), flags 0
1697677886.283056 cmd_find_current_client: no target, return (nil)
1697677886.283064 cmdq_next <global>: command[bind-key] (0), flags 0
1697677886.283069 cmd_find_current_client: no target, return (nil)
1697677886.283077 cmdq_next <global>: command[bind-key] (0), flags 0
1697677886.283083 cmd_find_current_client: no target, return (nil)
1697677886.283091 cmdq_next <global>: command[bind-key] (0), flags 0
1697677886.283096 cmd_find_current_client: no target, return (nil)
1697677886.283105 cmdq_next <global>: command[bind-key] (0), flags 0
1697677886.283110 cmd_find_current_client: no target, return (nil)
1697677886.283118 cmdq_next <global>: command[bind-key] (0), flags 0
1697677886.283124 cmd_find_current_client: no target, return (nil)
1697677886.283134 cmdq_next <global>: command[bind-key] (0), flags 0
1697677886.283140 cmd_find_current_client: no target, return (nil)
1697677886.283148 cmdq_next <global>: command[bind-key] (0), flags 0
1697677886.283154 cmd_find_current_client: no target, return (nil)
1697677886.283162 cmdq_next <global>: command[bind-key] (0), flags 0
1697677886.283168 cmd_find_current_client: no target, return (nil)
1697677886.283177 cmdq_next <global>: command[bind-key] (0), flags 0
1697677886.283182 cmd_find_current_client: no target, return (nil)
1697677886.283190 cmdq_next <global>: command[bind-key] (0), flags 0
1697677886.283195 cmd_find_current_client: no target, return (nil)
1697677886.283203 cmdq_next <global>: command[bind-key] (0), flags 0
1697677886.283208 cmd_find_current_client: no target, return (nil)
1697677886.283217 cmdq_next <global>: command[bind-key] (0), flags 0
1697677886.283223 cmd_find_current_client: no target, return (nil)
1697677886.283232 cmdq_next <global>: command[bind-key] (0), flags 0
1697677886.283237 cmd_find_current_client: no target, return (nil)
1697677886.283249 cmdq_next <global>: command[bind-key] (0), flags 0
1697677886.283254 cmd_find_current_client: no target, return (nil)
1697677886.283264 cmdq_next <global>: command[bind-key] (0), flags 0
1697677886.283269 cmd_find_current_client: no target, return (nil)
1697677886.283278 cmdq_next <global>: command[bind-key] (0), flags 0
1697677886.283283 cmd_find_current_client: no target, return (nil)
1697677886.283292 cmdq_next <global>: command[bind-key] (0), flags 0
1697677886.283297 cmd_find_current_client: no target, return (nil)
1697677886.283306 cmdq_next <global>: command[bind-key] (0), flags 0
1697677886.283312 cmd_find_current_client: no target, return (nil)
1697677886.283322 cmdq_next <global>: command[bind-key] (0), flags 0
1697677886.283327 cmd_find_current_client: no target, return (nil)
1697677886.283337 cmdq_next <global>: command[bind-key] (0), flags 0
1697677886.283349 cmd_find_current_client: no target, return (nil)
1697677886.283368 cmdq_next <global>: command[bind-key] (0), flags 0
1697677886.283374 cmd_find_current_client: no target, return (nil)
1697677886.283406 cmdq_next <global>: command[bind-key] (0), flags 0
1697677886.283414 cmd_find_current_client: no target, return (nil)
1697677886.283424 cmdq_next <global>: command[bind-key] (0), flags 0
1697677886.283429 cmd_find_current_client: no target, return (nil)
1697677886.283438 cmdq_next <global>: command[bind-key] (0), flags 0
1697677886.283443 cmd_find_current_client: no target, return (nil)
1697677886.283451 cmdq_next <global>: command[bind-key] (0), flags 0
1697677886.283456 cmd_find_current_client: no target, return (nil)
1697677886.283464 cmdq_next <global>: command[bind-key] (0), flags 0
1697677886.283469 cmd_find_current_client: no target, return (nil)
1697677886.283478 cmdq_next <global>: command[bind-key] (0), flags 0
1697677886.283483 cmd_find_current_client: no target, return (nil)
1697677886.283491 cmdq_next <global>: command[bind-key] (0), flags 0
1697677886.283496 cmd_find_current_client: no target, return (nil)
1697677886.283505 cmdq_next <global>: command[bind-key] (0), flags 0
1697677886.283510 cmd_find_current_client: no target, return (nil)
1697677886.283518 cmdq_next <global>: command[bind-key] (0), flags 0
1697677886.283524 cmd_find_current_client: no target, return (nil)
1697677886.283532 cmdq_next <global>: command[bind-key] (0), flags 0
1697677886.283538 cmd_find_current_client: no target, return (nil)
1697677886.283546 cmdq_next <global>: command[bind-key] (0), flags 0
1697677886.283551 cmd_find_current_client: no target, return (nil)
1697677886.283559 cmdq_next <global>: command[bind-key] (0), flags 0
1697677886.283564 cmd_find_current_client: no target, return (nil)
1697677886.283573 cmdq_next <global>: command[bind-key] (0), flags 0
1697677886.283579 cmd_find_current_client: no target, return (nil)
1697677886.283588 cmdq_next <global>: command[bind-key] (0), flags 0
1697677886.283593 cmd_find_current_client: no target, return (nil)
1697677886.283603 cmdq_next <global>: command[bind-key] (0), flags 0
1697677886.283608 cmd_find_current_client: no target, return (nil)
1697677886.283617 cmdq_next <global>: command[bind-key] (0), flags 0
1697677886.283621 cmd_find_current_client: no target, return (nil)
1697677886.283630 cmdq_next <global>: command[bind-key] (0), flags 0
1697677886.283635 cmd_find_current_client: no target, return (nil)
1697677886.283644 cmdq_next <global>: command[bind-key] (0), flags 0
1697677886.283649 cmd_find_current_client: no target, return (nil)
1697677886.283656 cmdq_next <global>: command[bind-key] (0), flags 0
1697677886.283661 cmd_find_current_client: no target, return (nil)
1697677886.283670 cmdq_next <global>: command[bind-key] (0), flags 0
1697677886.283676 cmd_find_current_client: no target, return (nil)
1697677886.283684 cmdq_next <global>: command[bind-key] (0), flags 0
1697677886.283690 cmd_find_current_client: no target, return (nil)
1697677886.283697 cmdq_next <global>: command[bind-key] (0), flags 0
1697677886.283703 cmd_find_current_client: no target, return (nil)
1697677886.283710 cmdq_next <global>: command[bind-key] (0), flags 0
1697677886.283716 cmd_find_current_client: no target, return (nil)
1697677886.283723 cmdq_next <global>: command[bind-key] (0), flags 0
1697677886.283728 cmd_find_current_client: no target, return (nil)
1697677886.283737 cmdq_next <global>: command[bind-key] (0), flags 0
1697677886.283743 cmd_find_current_client: no target, return (nil)
1697677886.283751 cmdq_next <global>: command[bind-key] (0), flags 0
1697677886.283757 cmd_find_current_client: no target, return (nil)
1697677886.283764 cmdq_next <global>: command[bind-key] (0), flags 0
1697677886.283769 cmd_find_current_client: no target, return (nil)
1697677886.283779 cmdq_next <global>: command[bind-key] (0), flags 0
1697677886.283784 cmd_find_current_client: no target, return (nil)
1697677886.283793 cmdq_next <global>: command[bind-key] (0), flags 0
1697677886.283799 cmd_find_current_client: no target, return (nil)
1697677886.283816 cmdq_next <global>: command[bind-key] (0), flags 0
1697677886.283822 cmd_find_current_client: no target, return (nil)
1697677886.283835 cmdq_next <global>: command[bind-key] (0), flags 0
1697677886.283841 cmd_find_current_client: no target, return (nil)
1697677886.283851 cmdq_next <global>: command[bind-key] (0), flags 0
1697677886.283857 cmd_find_current_client: no target, return (nil)
1697677886.283870 cmdq_next <global>: command[bind-key] (0), flags 0
1697677886.283875 cmd_find_current_client: no target, return (nil)
1697677886.283886 cmdq_next <global>: command[bind-key] (0), flags 0
1697677886.283891 cmd_find_current_client: no target, return (nil)
1697677886.283903 cmdq_next <global>: command[bind-key] (0), flags 0
1697677886.283908 cmd_find_current_client: no target, return (nil)
1697677886.283919 cmdq_next <global>: command[bind-key] (0), flags 0
1697677886.283924 cmd_find_current_client: no target, return (nil)
1697677886.283933 cmdq_next <global>: command[bind-key] (0), flags 0
1697677886.283938 cmd_find_current_client: no target, return (nil)
1697677886.283947 cmdq_next <global>: command[bind-key] (0), flags 0
1697677886.283953 cmd_find_current_client: no target, return (nil)
1697677886.283970 cmdq_next <global>: command[bind-key] (0), flags 0
1697677886.283975 cmd_find_current_client: no target, return (nil)
1697677886.283984 cmdq_next <global>: command[bind-key] (0), flags 0
1697677886.283990 cmd_find_current_client: no target, return (nil)
1697677886.283999 cmdq_next <global>: command[bind-key] (0), flags 0
1697677886.284005 cmd_find_current_client: no target, return (nil)
1697677886.284014 cmdq_next <global>: command[bind-key] (0), flags 0
1697677886.284020 cmd_find_current_client: no target, return (nil)
1697677886.284028 cmdq_next <global>: command[bind-key] (0), flags 0
1697677886.284033 cmd_find_current_client: no target, return (nil)
1697677886.284041 cmdq_next <global>: command[bind-key] (0), flags 0
1697677886.284047 cmd_find_current_client: no target, return (nil)
1697677886.284054 cmdq_next <global>: command[bind-key] (0), flags 0
1697677886.284060 cmd_find_current_client: no target, return (nil)
1697677886.284068 cmdq_next <global>: command[bind-key] (0), flags 0
1697677886.284073 cmd_find_current_client: no target, return (nil)
1697677886.284080 cmdq_next <global>: command[bind-key] (0), flags 0
1697677886.284085 cmd_find_current_client: no target, return (nil)
1697677886.284092 cmdq_next <global>: command[bind-key] (0), flags 0
1697677886.284098 cmd_find_current_client: no target, return (nil)
1697677886.284105 cmdq_next <global>: command[bind-key] (0), flags 0
1697677886.284110 cmd_find_current_client: no target, return (nil)
1697677886.284117 cmdq_next <global>: command[bind-key] (0), flags 0
1697677886.284122 cmd_find_current_client: no target, return (nil)
1697677886.284130 cmdq_next <global>: command[bind-key] (0), flags 0
1697677886.284135 cmd_find_current_client: no target, return (nil)
1697677886.284144 cmdq_next <global>: command[bind-key] (0), flags 0
1697677886.284149 cmd_find_current_client: no target, return (nil)
1697677886.284157 cmdq_next <global>: command[bind-key] (0), flags 0
1697677886.284162 cmd_find_current_client: no target, return (nil)
1697677886.284171 cmdq_next <global>: command[bind-key] (0), flags 0
1697677886.284176 cmd_find_current_client: no target, return (nil)
1697677886.284185 cmdq_next <global>: command[bind-key] (0), flags 0
1697677886.284190 cmd_find_current_client: no target, return (nil)
1697677886.284198 cmdq_next <global>: command[bind-key] (0), flags 0
1697677886.284204 cmd_find_current_client: no target, return (nil)
1697677886.284212 cmdq_next <global>: command[bind-key] (0), flags 0
1697677886.284218 cmd_find_current_client: no target, return (nil)
1697677886.284226 cmdq_next <global>: command[bind-key] (0), flags 0
1697677886.284232 cmd_find_current_client: no target, return (nil)
1697677886.284240 cmdq_next <global>: command[bind-key] (0), flags 0
1697677886.284245 cmd_find_current_client: no target, return (nil)
1697677886.284260 cmdq_next <global>: command[bind-key] (0), flags 0
1697677886.284266 cmd_find_current_client: no target, return (nil)
1697677886.284274 cmdq_next <global>: command[bind-key] (0), flags 0
1697677886.284279 cmd_find_current_client: no target, return (nil)
1697677886.284287 cmdq_next <global>: command[bind-key] (0), flags 0
1697677886.284292 cmd_find_current_client: no target, return (nil)
1697677886.284302 cmdq_next <global>: command[bind-key] (0), flags 0
1697677886.284307 cmd_find_current_client: no target, return (nil)
1697677886.284316 cmdq_next <global>: command[bind-key] (0), flags 0
1697677886.284322 cmd_find_current_client: no target, return (nil)
1697677886.284331 cmdq_next <global>: command[bind-key] (0), flags 0
1697677886.284337 cmd_find_current_client: no target, return (nil)
1697677886.284346 cmdq_next <global>: command[bind-key] (0), flags 0
1697677886.284352 cmd_find_current_client: no target, return (nil)
1697677886.284361 cmdq_next <global>: command[bind-key] (0), flags 0
1697677886.284366 cmd_find_current_client: no target, return (nil)
1697677886.284375 cmdq_next <global>: command[bind-key] (0), flags 0
1697677886.284381 cmd_find_current_client: no target, return (nil)
1697677886.284390 cmdq_next <global>: command[bind-key] (0), flags 0
1697677886.284395 cmd_find_current_client: no target, return (nil)
1697677886.284403 cmdq_next <global>: command[bind-key] (0), flags 0
1697677886.284408 cmd_find_current_client: no target, return (nil)
1697677886.284417 cmdq_next <global>: command[bind-key] (0), flags 0
1697677886.284423 cmd_find_current_client: no target, return (nil)
1697677886.284431 cmdq_next <global>: command[bind-key] (0), flags 0
1697677886.284436 cmd_find_current_client: no target, return (nil)
1697677886.284444 cmdq_next <global>: command[bind-key] (0), flags 0
1697677886.284450 cmd_find_current_client: no target, return (nil)
1697677886.284459 cmdq_next <global>: command[bind-key] (0), flags 0
1697677886.284465 cmd_find_current_client: no target, return (nil)
1697677886.284474 cmdq_next <global>: command[bind-key] (0), flags 0
1697677886.284479 cmd_find_current_client: no target, return (nil)
1697677886.284488 cmdq_next <global>: command[bind-key] (0), flags 0
1697677886.284493 cmd_find_current_client: no target, return (nil)
1697677886.284501 cmdq_next <global>: command[bind-key] (0), flags 0
1697677886.284507 cmd_find_current_client: no target, return (nil)
1697677886.284516 cmdq_next <global>: command[bind-key] (0), flags 0
1697677886.284521 cmd_find_current_client: no target, return (nil)
1697677886.284530 cmdq_next <global>: command[bind-key] (0), flags 0
1697677886.284535 cmd_find_current_client: no target, return (nil)
1697677886.284543 cmdq_next <global>: command[bind-key] (0), flags 0
1697677886.284549 cmd_find_current_client: no target, return (nil)
1697677886.284557 cmdq_next <global>: command[bind-key] (0), flags 0
1697677886.284562 cmd_find_current_client: no target, return (nil)
1697677886.284570 cmdq_next <global>: command[bind-key] (0), flags 0
1697677886.284575 cmd_find_current_client: no target, return (nil)
1697677886.284585 cmdq_next <global>: command[bind-key] (0), flags 0
1697677886.284590 cmd_find_current_client: no target, return (nil)
1697677886.284598 cmdq_next <global>: command[bind-key] (0), flags 0
1697677886.284603 cmd_find_current_client: no target, return (nil)
1697677886.284611 cmdq_next <global>: command[bind-key] (0), flags 0
1697677886.284617 cmd_find_current_client: no target, return (nil)
1697677886.284624 cmdq_next <global>: command[bind-key] (0), flags 0
1697677886.284630 cmd_find_current_client: no target, return (nil)
1697677886.284637 cmdq_next <global>: command[bind-key] (0), flags 0
1697677886.284643 cmd_find_current_client: no target, return (nil)
1697677886.284650 cmdq_next <global>: command[bind-key] (0), flags 0
1697677886.284655 cmd_find_current_client: no target, return (nil)
1697677886.284662 cmdq_next <global>: command[bind-key] (0), flags 0
1697677886.284667 cmd_find_current_client: no target, return (nil)
1697677886.284683 cmdq_next <global>: command[bind-key] (0), flags 0
1697677886.284689 cmd_find_current_client: no target, return (nil)
1697677886.284696 cmdq_next <global>: command[bind-key] (0), flags 0
1697677886.284701 cmd_find_current_client: no target, return (nil)
1697677886.284709 cmdq_next <global>: command[bind-key] (0), flags 0
1697677886.284714 cmd_find_current_client: no target, return (nil)
1697677886.284721 cmdq_next <global>: command[bind-key] (0), flags 0
1697677886.284726 cmd_find_current_client: no target, return (nil)
1697677886.284736 cmdq_next <global>: command[bind-key] (0), flags 0
1697677886.284741 cmd_find_current_client: no target, return (nil)
1697677886.284749 cmdq_next <global>: command[bind-key] (0), flags 0
1697677886.284754 cmd_find_current_client: no target, return (nil)
1697677886.284763 cmdq_next <global>: command[bind-key] (0), flags 0
1697677886.284768 cmd_find_current_client: no target, return (nil)
1697677886.284777 cmdq_next <global>: command[bind-key] (0), flags 0
1697677886.284783 cmd_find_current_client: no target, return (nil)
1697677886.284792 cmdq_next <global>: command[bind-key] (0), flags 0
1697677886.284797 cmd_find_current_client: no target, return (nil)
1697677886.284806 cmdq_next <global>: command[bind-key] (0), flags 0
1697677886.284812 cmd_find_current_client: no target, return (nil)
1697677886.284820 cmdq_next <global>: command[bind-key] (0), flags 0
1697677886.284825 cmd_find_current_client: no target, return (nil)
1697677886.284835 cmdq_next <global>: command[bind-key] (0), flags 0
1697677886.284841 cmd_find_current_client: no target, return (nil)
1697677886.284850 cmdq_next <global>: command[bind-key] (0), flags 0
1697677886.284855 cmd_find_current_client: no target, return (nil)
1697677886.284864 cmdq_next <global>: command[bind-key] (0), flags 0
1697677886.284869 cmd_find_current_client: no target, return (nil)
1697677886.284878 cmdq_next <global>: command[bind-key] (0), flags 0
1697677886.284883 cmd_find_current_client: no target, return (nil)
1697677886.284892 cmdq_next <global>: command[bind-key] (0), flags 0
1697677886.284897 cmd_find_current_client: no target, return (nil)
1697677886.284906 cmdq_next <global>: command[bind-key] (0), flags 0
1697677886.284911 cmd_find_current_client: no target, return (nil)
1697677886.284919 cmdq_next <global>: command[bind-key] (0), flags 0
1697677886.284925 cmd_find_current_client: no target, return (nil)
1697677886.284933 cmdq_next <global>: command[bind-key] (0), flags 0
1697677886.284938 cmd_find_current_client: no target, return (nil)
1697677886.284947 cmdq_next <global>: command[bind-key] (0), flags 0
1697677886.284952 cmd_find_current_client: no target, return (nil)
1697677886.284960 cmdq_next <global>: command[bind-key] (0), flags 0
1697677886.284965 cmd_find_current_client: no target, return (nil)
1697677886.284973 cmdq_next <global>: command[bind-key] (0), flags 0
1697677886.284978 cmd_find_current_client: no target, return (nil)
1697677886.284986 cmdq_next <global>: command[bind-key] (0), flags 0
1697677886.284991 cmd_find_current_client: no target, return (nil)
1697677886.285000 cmdq_next <global>: command[bind-key] (0), flags 0
1697677886.285006 cmd_find_current_client: no target, return (nil)
1697677886.285013 cmdq_next <global>: command[bind-key] (0), flags 0
1697677886.285018 cmd_find_current_client: no target, return (nil)
1697677886.285028 cmdq_next <global>: command[bind-key] (0), flags 0
1697677886.285033 cmd_find_current_client: no target, return (nil)
1697677886.285042 cmdq_next <global>: command[bind-key] (0), flags 0
1697677886.285048 cmd_find_current_client: no target, return (nil)
1697677886.285057 cmdq_next <global>: command[bind-key] (0), flags 0
1697677886.285062 cmd_find_current_client: no target, return (nil)
1697677886.285071 cmdq_next <global>: command[bind-key] (0), flags 0
1697677886.285077 cmd_find_current_client: no target, return (nil)
1697677886.285086 cmdq_next <global>: command[bind-key] (0), flags 0
1697677886.285091 cmd_find_current_client: no target, return (nil)
1697677886.285107 cmdq_next <global>: command[bind-key] (0), flags 0
1697677886.285113 cmd_find_current_client: no target, return (nil)
1697677886.285122 cmdq_next <global>: command[bind-key] (0), flags 0
1697677886.285127 cmd_find_current_client: no target, return (nil)
1697677886.285136 cmdq_next <global>: command[bind-key] (0), flags 0
1697677886.285141 cmd_find_current_client: no target, return (nil)
1697677886.285149 cmdq_next <global>: command[bind-key] (0), flags 0
1697677886.285155 cmd_find_current_client: no target, return (nil)
1697677886.285164 cmdq_next <global>: command[bind-key] (0), flags 0
1697677886.285169 cmd_find_current_client: no target, return (nil)
1697677886.285177 cmdq_next <global>: command[bind-key] (0), flags 0
1697677886.285183 cmd_find_current_client: no target, return (nil)
1697677886.285191 cmdq_next <global>: command[bind-key] (0), flags 0
1697677886.285196 cmd_find_current_client: no target, return (nil)
1697677886.285204 cmdq_next <global>: command[bind-key] (0), flags 0
1697677886.285210 cmd_find_current_client: no target, return (nil)
1697677886.285219 cmdq_next <global>: command[bind-key] (0), flags 0
1697677886.285225 cmd_find_current_client: no target, return (nil)
1697677886.285237 cmdq_next <global>: command[bind-key] (0), flags 0
